work_id;performance_id;bin;artist;title;language
2968;2968;1;Hoagy Carmichael and His Orchestra;Georgia on My Mind;English
11819;11821;1;Jo Stafford with Paul Weston and His Orchestra;Out of This World;English
9271;229140;1;Roland Gerbeau - Orchestre Pierre Guillermin;La mer;French
13204;13204;1;Carole King;You've Got a Friend;English
6437;6437;1;Nancy Sinatra;These Boots Are Made for Walkin';English
10788;10788;1;The Beatles;Got to Get You into My Life;English
5724;5724;1;Julee Cruise;Falling;English
20120;20120;1;Frank Sinatra;In the Wee Small Hours of the Morning;English
131020;260220;1;Nell Carrington;I'm Forever Blowing Bubbles;English
775;775;1;The Righteous Brothers;You've Lost That Lovin' Feelin';English
6453;6453;1;Theodore Bikel and Mary Martin;Edelweiss;English
12972;12972;1;Stevie Wonder;Don't You Worry 'Bout a Thing;English
71702;155865;1;Ray Noble and His Orchestra featuring Tony Martin;I Hadn't Anyone 'Till You;English
1478;1478;1;The Beatles;A Day in the Life;English
29060;29060;1;Isham Jones and His Orchestra;There Is No Greater Love;English
10576;239449;1;Herb Jeffries with Buddy Baker and His Orchestra;Angel Eyes;English
40120;40120;1;Janet Leigh [dubbed by Jackie Ward];A Time for Love;English
59952;229671;1;Lew Stone and His Band;Red Sails in the Sunset;English
4835;4835;1;Frank Sinatra;Young at Heart;English
2474;2474;1;The Beatles;Ticket to Ride;English
20414;20414;1;Simon and Garfunkel;Cecilia;English
10237;10237;1;The Monkees;Daydream Believer;English
17671;17671;1;Prince and The Revolution;Purple Rain;English
112910;120330;1;Eva Taylor, accomp. by Clarence Williams Blue Five;If I Could Be with You (One Hour Tonight);English
132987;273591;1;Ella Fitzgerald - Orchestra conducted by Buddy Bregman;A Beautiful Friendship;English
209;209;1;Jimi Hendrix Experience;Purple Haze;English
5438;418845;1;Hal Kemp and His Orchestra - Vocal Refrain by Skinny Ennis;A Foggy Day;English
3266;3266;1;Jules Bledsoe;Ol' Man River;English
35206;35206;1;Sydney Chaplin and Judy Holliday;Just in Time;English
34604;856524;1;Fred Astaire with Johnny Green and His Orchestra;Let's Call the Whole Thing Off;English
10745;10745;1;Morton Downey;For All We Know;English
11006;11006;1;Adelaide Hall;I Can't Give You Anything but Love (Baby);English
148;148;1;Henry Mancini and His Orchestra and Chorus;Moon River;English
3061;3061;1;The Temptations [US1];My Girl;English
9812;9812;1;Marvin Gaye;What's Going On;English
20541;434090;1;Tani Seitz;The Ballad of the Sad Young Men;English
32534;32534;1;Tex Ritter;High Noon (Do Not Forsake Me);English
7578;7578;1;Frank Sinatra;Witchcraft;English
867;867;1;Creedence Clearwater Revival;Proud Mary;English
5216;5216;1;Sam Cooke;A Change Is Gonna Come;English
20639;20639;1;The Stylistics;You Make Me Feel Brand New;English
56781;260034;1;Mrs. William Asher - Homer Rodeheaver;The Old Rugged Cross;English
156539;481769;1;The Chainsmokers ft. Halsey;Closer;English
12137;12137;1;Busby Berkeley and Joyce Barber;You Took Advantage of Me;English
142440;351320;1;Ipana Troubadours;Nagasaki;English
4702;4702;1;Ruby Elzy;My Man's Gone Now;English
144648;366483;1;Irving Kaufman;Little White Lies;English
7580;7580;1;Teddy Wilson and His Orchestra - Vocal Chorus Billie Holiday;Easy Living;English
113724;125846;1;Lady Gaga;Poker Face;English
125863;221513;1;Perry Como with Mitch Ayres and His Orchestra;(There's No Place Like) Home for the Holidays;English
12317;12317;1;Freddie Martin and His Orchestra;Close Your Eyes;English
89492;453810;1;Fiddlin' John Carson;John Henry;English
45783;45783;1;Kenny Baker [US1];Love Walked In;English
2271;2271;1;Iron Maiden;The Trooper;English
102577;121389;1;Cab Calloway & His Orchestra;I'll Be Around;English
998;998;1;The Beatles;Norwegian Wood (This Bird Has Flown);English
113615;125125;1;Coldplay;Fix You;English
20097;32552;1;The Paris Sisters;I Love How You Love Me;English
14354;26155;1;Cowboy Copas;Tennessee Waltz;English
1305;1305;1;The Supremes;You Keep Me Hangin' On;English
43012;43012;1;Billy Murray and Haydn Qartet with Orchestra;By the Light of the Silvery Moon;English
21528;21528;1;João Gilberto;Desafinado;Portuguese
4700;4700;1;Ginger Rogers and Allen Kearns;Embraceable You;English
68063;68063;1;Dorothy Squires with Orchestra directed by Billy Reid;I'll Close My Eyes;English
123591;205818;1;Isham Jones and His Orchestra;Nobody's Sweetheart;English
3264;3264;1;David Brooks and Marion Bell;Almost Like Being in Love;English
33251;200910;1;The Leighton Brothers;Frankie and Johnny;English
1033;1033;1;Elvis Presley;Don't Be Cruel;English
109642;296834;1;Frank Sinatra with Orchestra conducted by Nelson Riddle;Three Coins in the Fountain;English
32711;204506;1;Victor Young and His Orchestra - Vocal Chorus by Louanne Hogan;Too Young;English
4849;344723;1;Leo Reisman and His Orchestra;Alone Together;English
64513;64513;1;João Gilberto;Corcovado;Portuguese
30552;30552;1;Bing Crosby with Lennie Hayton and His Orchestra;Temptation;English
6693;6693;1;The Stylistics;People Make the World Go Round;English
10914;10914;1;Billie Holiday;Crazy He Calls Me;English
39520;39520;1;Pink Floyd;Us and Them;English
8203;8203;1;William Gaxton & Ethel Merman;I Get a Kick out of You;English
39783;39783;1;Isham Jones, Guest Conductor with Ray Miller's Orchestra;I'll See You in My Dreams;English
8824;8824;1;Stevie Wonder;I Was Made to Love Her;English
15300;15300;1;John Denver;Annie's Song;English
4694;4694;1;John W. Bubbles;It Ain't Necessarily So;English
3414;3414;1;Pink Floyd;Money;English
149519;402924;1;Adele;Hello;English
40419;138731;1;Gene Autry and The Cass County Boys;Frosty the Snow Man;English
6730;6730;1;Emma Carus;Alexander's Ragtime Band;English
40876;183548;1;Eva Taylor;Baby, Won't You Please Come Home;English
122183;190599;1;Harvey Hindermeyer;Take Me Out to the Ball Game;English
80336;80336;1;Jan Clayton and John Raitt with Carousel Orchestra under direction of Joseph Littau;If I Loved You;English
6031;6031;1;Ruby Hill, Harold Nicholas;Come Rain or Come Shine;English
26939;152253;1;Jill O'Hara and the Company;Good Morning Starshine;English
11534;271946;1;Gordon Jenkins and His Orchestra;My Foolish Heart;English
28784;28784;1;Diahann Carroll & Richard Kiley;The Sweetest Sounds;English
12255;12255;1;Fred Astaire with Leo Reisman and His Orchestra;Cheek to Cheek;English
11850;11850;1;Evelyn Hoey;April in Paris;English
92417;240211;1;Henry Burr;My Buddy;English
22948;22948;1;John Hundley & Lillian Taiz;With a Song in My Heart;English
98311;304295;1;Dorothy Maynor with Unaccompanied Male Choir;Go Tell It on the Mountain;English
1308;1308;1;Stevie Wonder;Signed, Sealed, Delivered I'm Yours;English
12031;12033;1;Frances Langford with Jimmy Dorsey and His Orchestra;I've Got You Under My Skin;English
12140;12140;1;Billie Holiday;Lover Man (Oh, Where Can You Be?);English
14662;14662;2;B.J. Thomas;Raindrops Keep Fallin' on My Head;English
41771;51068;2;Billy Preston;You Are So Beautiful;English
10212;10212;2;Eddy Arnold with Orchestra and Choir conducted by Charles Grean;You Don't Know Me;English
28184;463790;2;Bing Crosby with The Robert Mitchell Boys Choir;Swinging on a Star;English
13875;45558;2;Glenn Miller and His Orchestra;That Old Black Magic;English
10845;67922;2;Larry Clinton and His Orchestra - Vocal Refrain by Bea Wain;You Go to My Head;English
10846;212897;2;The Ambassadors [US2];It Had to Be You;English
99743;99743;2;Marcos Valle;Samba de Verão;Portuguese
117403;23107;2;Sergio Mendes & Brasil '66;Wave;English
2081;2081;2;The Rolling Stones;Honky Tonk Women;English
4812;492420;2;Freddy Martin and His Orchestra;Blame It on My Youth;English
6163;6163;2;Michael Jackson;I Can't Help It;English
111510;460366;2;Billy Eckstine - Orchestra conducted by Russ Case;Be My Love;English
38476;38476;2;James Ingram and Patti Austin;How Do You Keep the Music Playing?;English
54816;304727;2;Barbra Streisand;People;English
4655;4655;2;Tom Jones;It's Not Unusual;English
13440;13440;2;Cream;Sunshine of Your Love;English
19955;19955;2;Jack Jones;Wives and Lovers;English
98770;98770;2;Jackie Gleason;Call Me Irresponsible;English
134666;288542;2;Christina Perri;A Thousand Years;English
2393;2393;2;Bob Dylan;Like a Rolling Stone;English
4841;4841;2;Tamara;I'll Be Seeing You;English
4158;4158;2;Phil Collins;In the Air Tonight;English
25113;25113;2;Billy Paul;Me and Mrs. Jones;English
45675;45675;2;The Pine Ridge Boys;You Are My Sunshine;English
114394;129373;2;Marion Harris;I Ain't Got Nobody;English
34353;34353;2;Bob Crosby and His Orchestra;Fools Rush In;English
118543;161424;2;Adele;Rolling in the Deep;English
34086;34086;2;Depeche Mode;Behind the Wheel;English
83871;83871;2;Julie Andrews;Wouldn't It Be Loverly?;English
243;190379;2;Irving Kaufman;Always;English
5368;5368;2;The Beatles;The Long and Winding Road;English
64649;64649;2;Roberto Paiva w/ Luiz Bonfá on guitar and orchestra led by A.C. Jobim;Se Todos Fossem Iguais a Você;Portuguese
69073;203700;2;Vinicius de Moraes com Conjunto e Côro;Água de Beber;Portuguese
3447;3447;2;The Beatles;Day Tripper;English
114947;187814;2;Bob Thompson [US1];Who's Sorry Now?;English
4945;4945;2;Sting;Fields of Gold;English
8696;8696;2;Tim Hardin;If I Were a Carpenter;English
2911;321376;2;Claramae Turner;I Left My Heart in San Francisco;English
68472;491070;2;Vaughan's Texas Quartet;Wayfaring Stranger;English
3057;3057;2;Al Green;Let's Stay Together;English
6097;261801;2;Trash;Golden Slumbers;English
11471;510774;2;Connie Boswell;Lullaby of the Leaves;English
1894;1894;2;The Beatles;Let It Be;English
10849;294768;2;Al Bowlly;The Very Thought of You;English
17866;17866;2;The Jimi Hendrix Experience;Voodoo Child (Slight Return);English
112006;114927;2;William Frawley;My Melancholy Baby;English
10313;437698;2;Vincent Lopez and His Orchestra - Vocal Refrain by Stanley Worth;Let's Face the Music and Dance;English
6292;6292;2;The Police;Walking on the Moon;English
23165;23165;2;Survivor;Eye of the Tiger;English
64652;235595;2;Os Cariocas;Ela é Carioca;Portuguese
82146;82151;2;Ethel Waters with Edward Mallory and His Orchestra;Jeepers Creepers;English
3097;3097;2;Dobie Gray;"The ""In"" Crowd";English
25489;25489;2;Buddy Johnson and His Orchestra;Save Your Love for Me;English
140442;335574;2;Clean Bandit feat. Jess Glynne;Rather Be;English
20122;20122;2;[Unknown Studio Artists];Days of Wine and Roses;English
1616;1616;2;The Beatles;And I Love Her;English
6807;6807;2;The Lovin' Spoonful;Summer in the City;English
32408;1062243;2;Orquesta de Los Hermanos Domínguez;Perfidia;Spanish
12135;295670;2;Paul Whiteman and His Orchestra;Ramona;English
47639;47639;2;Bobby Helms;Jingle Bell Rock;English
9704;9704;2;William O'Neal;Softly, as in a Morning Sunrise;English
39055;108526;2;Bobby Vee with The Johnny Mann Singers;Go Away Little Girl;English
4829;4829;2;Vivienne Segal;Bewitched, Bothered and Bewildered;English
7247;7247;2;Bee Gees;How Deep Is Your Love;English
10906;130151;2;Barbara Cook and Robert Preston;Till There Was You;English
4751;4751;2;Jerry Orbach and Jill O'Hara;I'll Never Fall in Love Again;English
114712;213106;2;Margaret Whiting;The End of a Love Affair;English
2930;2930;2;The Beatles;Strawberry Fields Forever;English
67609;67609;2;Ben Bernie and His Hotel Roosevelt Orchestra;Sweet Georgia Brown;English
69914;69914;2;Swing and Sway with Sammy Kaye;Blueberry Hill;English
6093;6093;2;The Beatles;Here, There and Everywhere;English
111906;113949;2;Abe Lyman and His California Orchestra - Vocal Chorus by Gracie Barrie;I Cover the Waterfront;English
26;26;2;a-ha;Take on Me;English
115054;135628;2;Harry Simeone Chorale;Do You Hear What I Hear?;English
2085;2085;2;The Rolling Stones;Wild Horses;English
4814;4814;2;Marcy Westcott and Richard Kollmar;I Didn't Know What Time It Was;English
10931;10931;2;Michael Jackson;Black or White;English
9703;9703;2;Tommy Dorsey and His Orchestra - Vocal Refrain by Male Quartet;Once in a While;English
272;272;2;Dusty Springfield;Son-of-a Preacher Man;English
33213;33213;2;Jane Powell;Too Late Now;English
13687;126372;2;Ethel Waters with Duke Ellington & His Orchestra;Stormy Weather (Keeps Rainin' All the Time);English
36064;186738;2;Majestic Dance Orchestra - Vocal Chorus by Helen Rowland;Love Letters in the Sand;English
6210;122902;2;Mary Martin, Patricia Neway;My Favorite Things;English
5552;505372;2;Glenn Miller and His Orchestra - Vocal Refrain by Ray Eberle;At Last;English
462;462;2;Barry McGuire;California Dreamin';English
133525;277113;2;P!nk featuring Nate Ruess;Just Give Me a Reason;English
20110;20110;2;Ethel Merman & Bob Hope;It's De-Lovely;English
9276;9276;2;The Police;Roxanne;English
22936;22936;2;Sterling Holloway & Bobbie Perkins;Mountain Greenery;English
154901;468201;2;Lukas Graham;7 Years;English
4726;4726;2;Kansas;Dust in the Wind;English
115814;141269;2;Lady Gaga;Bad Romance;English
7264;7264;2;Stevie Wonder;I Just Called to Say I Love You;English
6602;6602;2;Metallica;The Unforgiven;English
108692;108692;2;Tommy Dorsey and His Orchestra - Vocal Refrain by Frank Sinatra and The Pied Pipers;This Love of Mine;English
580;580;2;Chuck Berry;Johnny B. Goode;English
29130;29130;2;Bob Wills and His Texas Playboys;Faded Love;English
27164;184048;2;Alfred Drake & Joan Roberts;People Will Say We're in Love;English
34728;154038;3;Giovanni Ambrosini, Maria Cappiello;Torna a Surriento;Italian
50523;50523;3;Dick Gautier, Susan Watson and Teenagers;A Lot of Livin' to Do;English
19748;19748;3;Percy Mayfield;Please Send Me Someone to Love;English
47901;47901;3;Matt Monro;Born Free;English
9132;9132;3;Bob Shane;Honey;English
5687;267873;3;Carmen Twillie;Nants' Ingonyama - Circle of Life;English
153900;461331;3;John Yorke Atlee;Home Sweet Home;English
9671;9671;3;Benny Goodman and His Orchestra;Good-Bye;English
882;882;3;The Shirelles;Will You Love Me Tomorrow;English
55442;176059;3;Burl Ives;Busted;English
200724;781972;3;Billy Murray;The Ballad of Casey Jones;English
9560;9560;3;The Weavers;The Hammer Song;English
140437;335479;3;MAGIC! [CA];Rude;English
3353;3353;3;Cilla Black;Alfie;English
74362;427883;3;Pedro Vargas con Orquesta;Granada;Spanish
2427;2427;3;The Beach Boys;God Only Knows;English
10129;290973;3;Pete Townshend;Behind Blue Eyes;English
14620;201618;3;Isaura Garcia;Meditação;Portuguese
25154;25154;3;Stevie Wonder;Isn't She Lovely?;English
1055;1055;3;Nancy Sinatra;You Only Live Twice;English
61207;61207;3;Dorsey Brothers' Orchestra - Vocal Chorus by Jean Bowes;(I'm Gettin') Sentimental over You;English
151781;434535;3;Adele;When We Were Young;English
83873;83873;3;Julie Andrews and Philippa Bevans;I Could Have Danced All Night;English
20049;20049;3;Fred Astaire & Rita Hayworth [dubbed by Nan Wynn];I'm Old Fashioned;English
9131;9131;3;Johnny Mathis with Ray Conniff and His Orchestra;When Sunny Gets Blue;English
6753;6753;3;Aerosmith;Walk This Way;English
88508;88508;3;Willie & Eugene Howard;Carolina in the Morning;English
13208;13208;3;Andrea Bocelli;Con te partirò;Italian
1282;644348;3;Bob Dylan;Mr. Tambourine Man;English
4687;4687;3;Gertrude Lawrence;Someone to Watch over Me;English
994;994;3;Simon and Garfunkel;Mrs. Robinson;English
5534;5534;3;AC/DC;Highway to Hell;English
4922;4922;3;Billy Dee Williams;A Taste of Honey;English
75372;75372;3;Rudy Vallee & Everett Marshall;The Thrill Is Gone;English
5549;5549;3;Deep Purple;Smoke on the Water;English
97460;235091;3;Jimmy Dorsey and His Orchestra;I'm Glad There Is You;English
14861;126403;3;Trio Durango con guitarras;Quizás, quizás, quizás;Spanish
65049;352102;3;Harry James and His Orchestra;I'm Beginning to See the Light;English
841;841;3;Lori Lieberman;Killing Me Softly with His Song;English
7284;7284;3;Kathryn Crawford, June Shafer, Ida Pearson and Stella Friend;Love for Sale;English
5283;5283;3;Gene Krupa & His Orchestra;Skylark;English
64372;64373;3;"Artie Shaw and His Orchestra - Vocal Refrain and trumpet by ""Hot Lips"" Page";Blues in the Night;English
76174;76174;3;Stan Getz;The Look of Love;English
48320;322410;3;Dinah Shore;Whatever Lola Wants;English
122499;194419;3;Ona Munson and Jack Whiting;You're the Cream in My Coffee;English
4779;4779;3;Skeeter Davis;The End of the World;English
9199;9199;3;Glen Campbell;Wichita Lineman;English
9004;9004;3;The Delfonics;La-La-Means I Love You;English
35188;35188;3;Norman Wisdom;Who Can I Turn To (When Nobody Needs Me)?;English
5917;5917;3;John Lennon;Imagine;English
4646;4646;3;Ruby and The Romantics;Our Day Will Come;English
34907;34907;3;Billie Holiday;Good Morning Heartache;English
5697;5697;3;Angela Lansbury;Beauty and the Beast;English
39786;355307;3;Harry James and His Orchestra - Vocal Chorus Connie Haines;Comes Love;English
5396;5396;3;Michael Jackson;Thriller;English
106883;256985;3;Debbie Reynolds;(Love Is) The Tender Trap;English
135726;298121;3;Bob Crosby and His Orchestra - Vocal Chorus by Marion Mann;Deep in a Dream;English
246;246;3;The Monkees;I'm a Believer;English
8937;8937;3;The Beatles;Penny Lane;English
56366;776378;3;Adriana Caselotti;Someday My Prince Will Come;English
117883;156236;3;Dolores Valesco;I Can't Believe That You're in Love with Me;English
13216;13216;3;Jim Croce;Time in a Bottle;English
10902;230601;3;Little Jack Little and His Orchestra;I'm in the Mood for Love;English
31383;31383;3;The Vibrations;My Girl Sloopy;English
99751;99751;3;Joseph Williams & Sally Dworsky;Can You Feel the Love Tonight?;English
124745;432188;3;Mike Doty and His Orchestra - Vocal Refrain by Ward Silloway;You're My Thrill;English
25621;292133;3;Vaughn Monroe and His Orchestra;That Lucky Old Sun;English
124809;767500;3;Bing Crosby with The Andrews Sisters & Vic Schoen and His Orchestra;The Twelve Days of Christmas;English
13698;13698;3;Les Brown and His Orchestra - Vocal Chorus by Doris Day;Sentimental Journey;English
30209;30209;3;Stevie Wonder;All in Love Is Fair;English
10717;10717;3;James Taylor;Don't Let Me Be Lonely Tonight;English
5388;5388;3;Van Morrison;Brown Eyed Girl;English
19945;19945;3;Ethel Merman;Anything Goes;English
14238;14238;3;Ray Charles;What'd I Say;English
14599;292690;3;Paul Whiteman and His Orchestra - Vocal Refrain by Mildred Bailey;All of Me;English
65609;65609;3;Lillian Shade;I Gotta Right to Sing the Blues;English
76498;76498;3;J. Harold Murray;Autumn in New York;English
22053;22053;3;Radiohead;Karma Police;English
6216;6216;3;Brenda Holloway;You've Made Me So Very Happy;English
9263;350160;3;Jo Stafford with Paul Weston and His Orchestra;It Could Happen to You;English
22965;22965;3;Gene Kelly & Leila Ernst;I Could Write a Book;English
22926;22926;3;Mitzi Green;The Lady Is a Tramp;English
69970;69970;3;Bruno Martino;Odio l'estate;Italian
10685;10685;3;The Beatles;She Loves You;English
52227;52227;3;The MGM Studio Orchestra;Invitation;English
120968;294567;3;A.Z. Idelsohn;Hava nagila;Hebrew
731;731;3;Eric Carmen;All by Myself;English
15521;15521;3;Chicago;If You Leave Me Now;English
93655;93655;3;"Nick Lucas ""The Crooning Troubadour""";I'll Get By (As Long as I Have You);English
1130;1130;3;The Beatles;When I'm Sixty-Four;English
7261;7261;3;Carpenters;Yesterday Once More;English
954;954;3;David Bowie;Heroes;English
4354;4354;3;Otis Redding;Respect;English
52177;52177;3;Duke Ellington and His Famous Orchestra;"Take the ""A"" Train";English
11833;410545;3;Harold Arlen with Orchestral Acc. Dir. by Ray Sinatra;Let's Fall in Love;English
121504;812611;3;The Suntones;Jean;English
11898;11898;3;Dionne Warwick;I Say a Little Prayer;English
10838;10838;4;The King Cole Trio;(Get Your Kicks On) Route 66;English
123840;207585;4;Dick Haymes with Orchestra under direction of Victor Young;I Wish I Knew;English
19943;19943;4;Ruth Etting;Get Happy;English
7253;7253;4;Frances Williams;As Time Goes By;English
64395;898686;4;Kay Kyser and His Orchestra - Vocal Chorus by Harry Babbitt and The Campus Kids;What Are You Doing New Year's Eve;English
6394;6394;4;Louis Armstrong;What a Wonderful World;English
15519;116835;4;Chad and Jeremy;Homeward Bound;English
2407;2407;4;David Bowie;Let's Dance;English
2970;2970;4;Four Tops;Reach Out I'll Be There;English
17053;17053;4;Coldplay;Yellow;English
42338;42338;4;Nat King Cole;Unforgettable;English
6784;6784;4;Don McLean;Vincent;English
10907;187655;4;Ozzie Nelson and His Orchestra;Dream a Little Dream of Me;English
13873;438900;4;Kurt Weill;Speak Low;English
7213;7213;4;Marilyn Miller and Leon Errol;Look for the Silver Lining;English
71473;71473;4;Judy Campbell;A Nightingale Sang in Berkeley Square;English
399;399;4;Phil Collins;Against All Odds (Take a Look at Me Now);English
26839;26839;4;Vinicius de Moraes;Berimbau;Portuguese
121296;198432;4;Joanie Sommers with The Bobby Troup Sextet;Dear Heart;English
63854;63854;4;Alice Faye;You'll Never Know;English
52660;52660;4;Connie Stevens;Keep Growing Strong;English
25030;25030;4;The Beach Boys;Good Vibrations;English
8339;8339;4;Paul Simon;I Am a Rock;English
856;856;4;The Wailers;I Shot the Sheriff;English
12992;12992;4;Johnny Nash;I Can See Clearly Now;English
121182;180632;4;Libby Holman;Something to Remember You By;English
150625;419040;4;Elizete Cardoso;Modinha;Portuguese
5319;5319;4;Wings;Live and Let Die;English
